Date / Time,Temperature [C],DissolvedOxygen [mg/l],Turbidity [NTU],pH [Units],OxidationReductionPotential [mV ],SpecificConductivity [µs/cm]
3/27/2013 16:03,8.67,8.49,3.1,8.15,580,892
3/27/2013 16:06,8.69,8.54,2.9,8.15,580,901
3/27/2013 16:09,8.71,8.39,2.5,8.15,580,907
3/27/2013 16:12,8.69,8.55,2.4,8.15,580,915
3/27/2013 16:15,8.69,8.5,2.2,8.14,581,920
3/27/2013 16:18,8.69,8.32,2,8.14,581,924
3/27/2013 16:21,8.67,8.34,2,8.15,581,928
3/27/2013 16:24,8.67,8.53,1.9,8.15,581,930
3/27/2013 16:27,8.66,8.45,1.7,8.15,581,930
3/27/2013 16:30,8.65,8.53,1.7,8.15,581,929
3/27/2013 16:33,8.65,8.62,2.2,8.14,581,928
3/27/2013 16:36,8.65,8.41,1.6,8.14,581,926
3/27/2013 16:39,8.64,8.59,1.8,8.14,581,921
3/27/2013 16:42,8.63,8.57,1.7,8.14,581,917
3/27/2013 16:45,8.62,8.53,1.6,8.14,581,913
3/27/2013 16:48,8.61,8.54,1.7,8.14,581,912
3/27/2013 16:51,8.61,8.59,1.6,8.14,582,912
3/27/2013 16:54,8.62,8.5,1.6,8.14,582,914
3/27/2013 16:57,8.61,8.45,1.7,8.14,582,918
3/27/2013 17:00,8.62,8.33,1.6,8.15,582,921
3/27/2013 17:03,8.63,8.44,1.4,8.14,582,926
3/27/2013 17:06,8.62,8.39,1.8,8.14,582,930
3/27/2013 17:09,8.63,8.47,1.8,8.14,583,933
3/27/2013 17:12,8.62,8.57,2.5,8.14,583,938
3/27/2013 17:15,8.62,8.41,2.6,8.14,583,941
3/27/2013 17:18,8.61,8.45,2.3,8.14,583,944
3/27/2013 17:21,8.61,8.34,2.5,8.14,583,945
3/27/2013 17:24,8.59,8.44,2.2,8.13,583,946
3/27/2013 17:27,8.58,8.27,2.4,8.13,584,949
3/27/2013 17:30,8.57,8.34,2.1,8.13,584,950
3/27/2013 17:33,8.56,8.26,2.2,8.13,584,952
3/27/2013 17:36,8.56,8.32,1.9,8.13,584,953
3/27/2013 17:39,8.55,8.34,1.7,8.13,584,954
3/27/2013 17:42,8.55,8.33,1.7,8.13,585,955
3/27/2013 17:45,8.54,8.3,1.6,8.12,585,956
3/27/2013 17:48,8.53,8.38,1.6,8.12,585,958
3/27/2013 17:51,8.53,8.29,1.8,8.12,585,959
3/27/2013 17:54,8.51,8.27,1.5,8.12,585,959
3/27/2013 17:57,8.51,8.26,1.6,8.12,586,960
3/27/2013 18:00,8.49,8.2,1.4,8.12,586,963
3/27/2013 18:03,8.49,8.34,1.3,8.12,586,964
3/27/2013 18:06,8.47,8.26,1.3,8.12,586,965
3/27/2013 18:09,8.46,8.21,1.4,8.11,586,966
3/27/2013 18:12,8.46,8.17,1.2,8.11,587,967
3/27/2013 18:15,8.45,8.21,1.3,8.11,587,968
3/27/2013 18:18,8.45,8.06,1.3,8.11,587,969
3/27/2013 18:21,8.45,8.18,1.1,8.11,587,970
3/27/2013 18:24,8.45,8.17,1.4,8.11,587,971
3/27/2013 18:27,8.43,8.24,1.5,8.11,587,973
3/27/2013 18:30,8.44,8.25,1.3,8.1,588,973
3/27/2013 18:33,8.43,8.16,1.3,8.1,588,974
3/27/2013 18:36,8.44,8.14,1.1,8.1,588,975
3/27/2013 18:39,8.44,8.1,1,8.1,588,974
3/27/2013 18:42,8.44,8.2,1,8.1,588,975
3/27/2013 18:45,8.44,8.13,1.2,8.1,589,976
3/27/2013 18:48,8.45,8.09,1,8.1,589,976
3/27/2013 18:51,8.43,8.08,1,8.1,589,976
3/27/2013 18:54,8.42,8.11,1,8.1,589,976
3/27/2013 18:57,8.41,8.15,1,8.09,590,977
3/27/2013 19:00,8.41,8.11,1.1,8.09,590,977
3/27/2013 19:03,8.41,8.09,0.9,8.09,590,976
3/27/2013 19:06,8.41,8.11,0.9,8.09,590,977
3/27/2013 19:09,8.41,8.01,1,8.09,590,977
3/27/2013 19:12,8.41,8.25,1,8.08,591,977
3/27/2013 19:15,8.42,8.1,1,8.08,591,976
3/27/2013 19:18,8.41,8.2,0.9,8.08,591,976
3/27/2013 19:21,8.39,8.04,0.7,8.08,591,977
3/27/2013 19:24,8.37,8.05,1.1,8.07,591,977
3/27/2013 19:27,8.35,8.07,0.8,8.07,592,977
3/27/2013 19:30,8.35,8.12,0.8,8.07,592,977
3/27/2013 19:33,8.33,7.99,0.7,8.07,592,977
3/27/2013 19:36,8.33,8.05,0.9,8.07,592,977
3/27/2013 19:39,8.3,8.03,0.8,8.07,593,977
3/27/2013 19:42,8.31,7.98,0.8,8.07,593,978
3/27/2013 19:45,8.29,8.01,0.8,8.06,593,978
3/27/2013 19:48,8.29,8.05,0.7,8.06,593,979
3/27/2013 19:51,8.29,8.1,0.8,8.06,593,979
3/27/2013 19:54,8.27,8.1,0.8,8.06,593,980
3/27/2013 19:57,8.26,8.07,0.8,8.06,593,981
3/27/2013 20:00,8.26,8.06,0.8,8.06,593,980
3/27/2013 20:03,8.23,7.97,0.9,8.06,594,982
3/27/2013 20:06,8.25,7.94,0.7,8.06,594,981
3/27/2013 20:09,8.22,7.95,0.8,8.06,594,982
3/27/2013 20:12,8.22,7.99,0.8,8.06,594,981
3/27/2013 20:15,8.22,7.95,0.8,8.06,594,982
3/27/2013 20:18,8.22,8.12,0.7,8.06,594,982
3/27/2013 20:21,8.22,8.07,0.7,8.06,594,983
3/27/2013 20:24,8.22,8,0.9,8.06,594,983
3/27/2013 20:27,8.21,7.98,1,8.06,595,984
3/27/2013 20:30,8.22,7.97,1.2,8.06,595,984
3/27/2013 20:33,8.2,7.94,1,8.06,595,984
3/27/2013 20:36,8.21,8.13,1.3,8.06,595,984
3/27/2013 20:39,8.2,7.95,1.5,8.06,595,985
3/27/2013 20:42,8.21,8.01,1.4,8.06,595,984
3/27/2013 20:45,8.2,8.03,1,8.06,595,985
3/27/2013 20:48,8.19,8.07,1,8.06,595,985
3/27/2013 20:51,8.19,8.04,1,8.06,596,985
3/27/2013 20:54,8.18,8.02,1,8.06,596,985
3/27/2013 20:57,8.17,8.05,1,8.06,596,986
3/27/2013 21:00,8.18,7.95,0.8,8.06,596,986
3/27/2013 21:03,8.19,7.94,1.4,8.06,596,987
3/27/2013 21:06,8.17,7.95,2.4,8.06,596,988
3/27/2013 21:09,8.19,7.96,0.9,8.06,596,987
3/27/2013 21:12,8.17,7.9,1.3,8.06,596,989
3/27/2013 21:15,8.19,8.06,0.4,8.06,596,987
3/27/2013 21:18,8.18,8.1,0.3,8.06,596,989
3/27/2013 21:21,8.17,8,0.2,8.06,596,990
3/27/2013 21:24,8.14,8.12,0,8.06,596,990
3/27/2013 21:27,8.13,8,0.3,8.06,596,992
3/27/2013 21:30,8.15,7.94,0.6,8.06,596,991
3/27/2013 21:33,8.16,8.13,0.7,8.06,596,992
3/27/2013 21:36,8.15,8.07,0.6,8.06,597,993
3/27/2013 21:39,8.14,7.95,0.6,8.06,597,994
3/27/2013 21:42,8.15,7.94,0.6,8.06,597,995
3/27/2013 21:45,8.16,8.02,0.7,8.06,597,995
3/27/2013 21:48,8.16,8.07,0.5,8.06,597,996
3/27/2013 21:51,8.17,8.09,0.7,8.06,597,996
3/27/2013 21:54,8.16,7.99,2.3,8.06,597,997
3/27/2013 21:57,8.17,8.08,3,8.06,597,997
3/27/2013 22:00,8.17,8.13,7.1,8.06,597,997
3/27/2013 22:03,8.16,8.01,3.7,8.06,597,998
3/27/2013 22:06,8.12,7.91,3.6,8.06,597,999
3/27/2013 22:09,8.12,8.11,3.5,8.06,597,1000
3/27/2013 22:12,8.11,8.06,3.2,8.06,597,1000
3/27/2013 22:15,8.11,8.07,1.5,8.06,597,1001
3/27/2013 22:18,8.11,7.98,0.7,8.06,597,1002
3/27/2013 22:21,8.09,8.08,0.6,8.06,597,1003
3/27/2013 22:24,8.11,8.1,1,8.06,597,1003
3/27/2013 22:27,8.1,7.97,0.4,8.06,597,1003
3/27/2013 22:30,8.09,8.08,0.4,8.06,597,1004
3/27/2013 22:33,8.1,8.14,0.3,8.06,598,1005
3/27/2013 22:36,8.08,8.03,0.6,8.06,598,1005
3/27/2013 22:39,8.09,8.13,0.2,8.06,598,1005
3/27/2013 22:42,8.08,8.07,2.3,8.06,598,1006
3/27/2013 22:45,8.05,7.92,1.6,8.06,598,1007
3/27/2013 22:48,8.07,8.01,2.3,8.06,598,1008
3/27/2013 22:51,8.06,8.13,1.8,8.06,598,1009
3/27/2013 22:54,8.06,8.17,0.7,8.07,598,1010
3/27/2013 22:57,8.05,7.98,0.1,8.07,598,1009
3/27/2013 23:00,8.04,8.12,2.5,8.07,598,1011
3/27/2013 23:03,8.02,8.05,0.3,8.07,598,1012
3/27/2013 23:06,8.01,7.89,2.4,8.07,598,1012
3/27/2013 23:09,8.03,8.15,0,8.07,598,1011
3/27/2013 23:12,8.03,8.18,0,8.07,598,1012
3/27/2013 23:15,8.02,7.91,0.5,8.07,598,1013
3/27/2013 23:18,8.02,8.06,0.5,8.07,598,1014
3/27/2013 23:21,8.02,8.1,0.3,8.07,598,1013
3/27/2013 23:24,8.01,8.1,0.3,8.07,598,1013
3/27/2013 23:27,8.02,8.2,0.3,8.07,598,1014
3/27/2013 23:30,8.01,8.01,0.5,8.07,598,1015
3/27/2013 23:33,8.01,7.96,0.4,8.07,598,1016
3/27/2013 23:36,8,7.99,0.4,8.07,598,1015
3/27/2013 23:39,8,8.06,0.4,8.07,598,1016
3/27/2013 23:42,8.01,8.13,0.3,8.07,598,1016
3/27/2013 23:45,8,8.09,0.3,8.07,598,1016
3/27/2013 23:48,8,8.03,0.3,8.07,598,1017
3/27/2013 23:51,8,8.08,0,8.07,598,1018
3/27/2013 23:54,7.99,8.06,0.5,8.07,598,1019
3/27/2013 23:57,8,8.03,0.3,8.07,598,1019
